item_id,dept_id,cat_id,store_id,state_id,sales,date,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI,sell_price,lag_1,lag_7,rolling_mean_7,rolling_std_7
HOBBIES_2_108,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2013-02-05,11302,Tuesday,4,2,2013,No Event,No Event,No Event,No Event,1,1,1,2.97,0.0,0.0,0.0,0.0
HOBBIES_1_008,HOBBIES_1,HOBBIES,CA_1,CA,32.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.48,40.0,6.0,10.142857142857142,14.040757000349284
HOBBIES_1_170,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,17.97,0.0,1.0,0.1428571428571428,0.3779644730092254
HOBBIES_1_082,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,3.78,0.0,1.0,0.1428571428571428,0.3779644730092277
HOBBIES_1_285,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,10.88,0.0,0.0,0.0,0.0
HOBBIES_1_041,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,4.22,1.0,1.0,0.5714285714285714,0.7867957924694426
HOBBIES_2_051,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,1.97,0.0,1.0,0.1428571428571428,0.3779644730092322
HOBBIES_1_171,HOBBIES_1,HOBBIES,CA_1,CA,2.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.88,0.0,1.0,0.2857142857142857,0.4879500364742677
HOBBIES_1_188,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,12.88,0.0,0.0,0.1428571428571428,0.3779644730092266
HOBBIES_1_327,HOBBIES_1,HOBBIES,CA_1,CA,2.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,7.88,2.0,0.0,1.0,1.1547005383792548
HOBBIES_1_256,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.48,22.0,0.0,5.857142857142857,7.668736780560647
HOBBIES_1_258,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,11.78,0.0,0.0,1.2857142857142858,0.9511897312113492
HOBBIES_1_111,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.92,0.0,0.0,0.2857142857142857,0.4879500364742705
